   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
 144               	.LSM14:
 145 0042 0E94 0000 		call usb_keyboard_send
 146               	.L20:
 147               	/* epilogue start */
 148               	.LSM15:
 149 0046 FF91      		pop r31
 150 0048 EF91      		pop r30
 151 004a BF91      		pop r27
 152 004c AF91      		pop r26
 153 004e 9F91      		pop r25
 154 0050 8F91      		pop r24
 155 0052 7F91      		pop r23
 156 0054 6F91      		pop r22
 157 0056 5F91      		pop r21
 158 0058 4F91      		pop r20
 159 005a 3F91      		pop r19
 160 005c 2F91      		pop r18
 161 005e 0F90      		pop r0
 162 0060 0FBE      		out __SREG__,r0
 163 0062 0F90      		pop r0
 164 0064 1F90      		pop __zero_reg__
 165 0066 1895      		reti
 166               	.LFE8:
 168               		.section	.text.main,"ax",@progbits
 169               	.global	main
 171               	main:
 172               	.LFB7:
 173               	.LSM16:
 174 0000 2F92      		push r2
 175 0002 3F92      		push r3
 176 0004 5F92      		push r5
 177 0006 6F92      		push r6
 178 0008 7F92      		push r7
 179 000a 8F92      		push r8
 180 000c 9F92      		push r9
 181 000e AF92      		push r10
 182 0010 BF92      		push r11
 183 0012 CF92      		push r12
 184 0014 DF92      		push r13
 185 0016 EF92      		push r14
 186 0018 FF92      		push r15
 187 001a 0F93      		push r16
 188 001c 1F93      		push r17
 189 001e DF93      		push r29
 190 0020 CF93      		push r28
 191 0022 CDB7      		in r28,__SP_L__
 192 0024 DEB7      		in r29,__SP_H__
 193 0026 C45B      		subi r28,lo8(-(-180))
 194 0028 D040      		sbci r29,hi8(-(-180))
 195 002a 0FB6      		in __tmp_reg__,__SREG__
 196 002c F894      		cli
 197 002e DEBF      		out __SP_H__,r29
 198 0030 0FBE      		out __SREG__,__tmp_reg__
 199 0032 CDBF      		out __SP_L__,r28
 200               	/* prologue: function */
 201               	/* frame size = 180 */
 202               	.LSM17:
 203 0034 80E8      		ldi r24,lo8(-128)
 204 0036 8093 6100 		sts 97,r24
 205 003a 1092 6100 		sts 97,__zero_reg__
 206               	.LSM18:
 207 003e 0E94 0000 		call usb_init
 208               	.L22:
 209               	.LSM19:
 210 0042 0E94 0000 		call usb_configured
 211 0046 8823      		tst r24
 212 0048 01F0      		breq .L22
 213               	.LSM20:
 214 004a 80E0      		ldi r24,lo8(__c.1413)
 215 004c 90E0      		ldi r25,hi8(__c.1413)
 216 004e 0E94 0000 		call print_P
 217 0052 80E1      		ldi r24,lo8(10000)
 218 0054 97E2      		ldi r25,hi8(10000)
 219               	.LVL4:
 220               	.LBB26:
 221               	.LBB27:
 222               	.LBB28:
 223               	.LBB29:
 224               	.LSM21:
 225 0056 20E9      		ldi r18,lo8(400)
 226 0058 31E0      		ldi r19,hi8(400)
 227               	.L23:
 228 005a F901      		movw r30,r18
 229               	.LVL5:
 230               	/* #APP */
 231               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 232 005c 3197      		1: sbiw r30,1
 233 005e 01F4      		brne 1b
 234               	 ;  0 "" 2
 235               	/* #NOAPP */
 236               	.LBE29:
 237               	.LBE28:
 238               	.LSM22:
 239 0060 0197      		sbiw r24,1
 240               	.LSM23:
 241 0062 01F4      		brne .L23
 242               	.LBE27:
 243               	.LBE26:
 244               	.LSM24:
 245 0064 8AE5      		ldi r24,lo8(90)
 246               	.LVL6:
 247 0066 DE01      		movw r26,r28
 248 0068 1196      		adiw r26,1
 249 006a FD01      		movw r30,r26
 250               	.LVL7:
 251 006c 982F      		mov r25,r24
 252 006e 1192      		st Z+,__zero_reg__
 253 0070 9A95      	        dec r25
 254 0072 01F4      		brne .-6
 255               	.LSM25:
 256 0074 9E01      		movw r18,r28
 257 0076 255A      		subi r18,lo8(-(91))
 258 0078 3F4F      		sbci r19,hi8(-(91))
 259 007a F901      		movw r30,r18
 260 007c 1192      		st Z+,__zero_reg__
 261 007e 8A95      	        dec r24
 262 0080 01F4      		brne .-6
 263               	.LSM26:
 264 0082 14BC      		out 68-32,__zero_reg__
 265               	.LSM27:
 266 0084 85E0      		ldi r24,lo8(5)
 267 0086 85BD      		out 69-32,r24
 268               	.LSM28:
 269 0088 81E0      		ldi r24,lo8(1)
 270 008a 8093 6E00 		sts 110,r24
 271               	.LSM29:
 272 008e 8FE8      		ldi r24,lo8(-113)
 273 0090 84B9      		out 36-32,r24
 274               	.LSM30:
 275 0092 8FE3      		ldi r24,lo8(63)
 276 0094 87B9      		out 39-32,r24
 277               	.LSM31:
 278 0096 83E7      		ldi r24,lo8(115)
 279 0098 8AB9      		out 42-32,r24
 280               	.LSM32:
 281 009a 8CE0      		ldi r24,lo8(12)
 282 009c 80BB      		out 48-32,r24
 283               	.LSM33:
 284 009e 5524      		clr r5
 285 00a0 5A94      		dec r5
 286               	.LBB30:
 287               	.LSM34:
 288 00a2 1D01      		movw r2,r26
 289               	.LVL8:
 290               	.L37:
 291               	.LBE30:
 292               	.LSM35:
 293 00a4 80E0      		ldi r24,lo8(__c.1415)
 294 00a6 90E0      		ldi r25,hi8(__c.1415)
 295 00a8 0E94 0000 		call print_P
 296               	.LSM36:
 297 00ac 55B8      		out 37-32,r5
 298               	.LSM37:
 299 00ae 58B8      		out 40-32,r5
 300               	.LSM38:
 301 00b0 5BB8      		out 43-32,r5
 302               	.LSM39:
 303 00b2 51BA      		out 49-32,r5
 304 00b4 40E0      		ldi r20,lo8(0)
 305 00b6 50E0      		ldi r21,hi8(0)
 306               	.LVL9:
 307               	.L25:
 308               	.LBB32:
 309               	.LSM40:
 310 00b8 FA01      		movw r30,r20
 311 00ba EE0F      		lsl r30
 312 00bc FF1F      		rol r31
 313 00be E050      		subi r30,lo8(-(outputRows.1408))
 314 00c0 F040      		sbci r31,hi8(-(outputRows.1408))
 315 00c2 A081      		ld r26,Z
 316 00c4 B181      		ldd r27,Z+1
 317 00c6 FA01      		movw r30,r20
 318 00c8 E050      		subi r30,lo8(-(outputRowShifts.1409))
 319 00ca F040      		sbci r31,hi8(-(outputRowShifts.1409))
 320 00cc 81E0      		ldi r24,lo8(1)
 321 00ce 90E0      		ldi r25,hi8(1)
 322 00d0 0080      		ld r0,Z
 323 00d2 00C0      		rjmp 2f
 324 00d4 880F      	1:	lsl r24
 325 00d6 991F      		rol r25
 326 00d8 0A94      	2:	dec r0
 327 00da 02F4      		brpl 1b
 328 00dc 682F      		mov r22,r24
 329 00de 982F      		mov r25,r24
 330 00e0 9095      		com r25
 331 00e2 8C91      		ld r24,X
 332 00e4 8923      		and r24,r25
 333 00e6 8C93      		st X,r24
 334 00e8 DA01      		movw r26,r20
 335 00ea 04E0      		ldi r16,4
 336 00ec AA0F      	1:	lsl r26
 337 00ee BB1F      		rol r27
 338 00f0 0A95      		dec r16
 339 00f2 01F4      		brne 1b
 340               	.LVL10:
 341 00f4 A41B      		sub r26,r20
 342 00f6 B50B      		sbc r27,r21
 343 00f8 A20D      		add r26,r2
 344 00fa B31D      		adc r27,r3
 345 00fc 20E0      		ldi r18,lo8(0)
 346 00fe 30E0      		ldi r19,hi8(0)
 347               	.L24:
 348               	.LBB31:
 349               	.LSM41:
 350 0100 F901      		movw r30,r18
 351 0102 EE0F      		lsl r30
 352 0104 FF1F      		rol r31
 353 0106 E050      		subi r30,lo8(-(inputColumns.1406))
 354 0108 F040      		sbci r31,hi8(-(inputColumns.1406))
 355 010a 0190      		ld __tmp_reg__,Z+
 356 010c F081      		ld r31,Z
 357 010e E02D      		mov r30,__tmp_reg__
 358 0110 8081      		ld r24,Z
 359 0112 90E0      		ldi r25,lo8(0)
 360 0114 F901      		movw r30,r18
 361 0116 E050      		subi r30,lo8(-(inputColumnShifts.1407))
 362 0118 F040      		sbci r31,hi8(-(inputColumnShifts.1407))
 363 011a 0080      		ld r0,Z
 364 011c 00C0      		rjmp 2f
 365 011e 9595      	1:	asr r25
 366 0120 8795      		ror r24
 367 0122 0A94      	2:	dec r0
 368 0124 02F4      		brpl 1b
 369 0126 8170      		andi r24,lo8(1)
 370 0128 9070      		andi r25,hi8(1)
 371 012a 8D93      		st X+,r24
 372               	.LSM42:
 373 012c 2F5F      		subi r18,lo8(-(1))
 374 012e 3F4F      		sbci r19,hi8(-(1))
 375 0130 2F30      		cpi r18,15
 376 0132 3105      		cpc r19,__zero_reg__
 377 0134 01F4      		brne .L24
 378               	.LBE31:
 379               	.LSM43:
 380 0136 FA01      		movw r30,r20
 381 0138 EE0F      		lsl r30
 382 013a FF1F      		rol r31
 383 013c E050      		subi r30,lo8(-(outputRows.1408))
 384 013e F040      		sbci r31,hi8(-(outputRows.1408))
 385 0140 0190      		ld __tmp_reg__,Z+
 386 0142 F081      		ld r31,Z
 387 0144 E02D      		mov r30,__tmp_reg__
 388 0146 8081      		ld r24,Z
 389 0148 862B      		or r24,r22
 390 014a 8083      		st Z,r24
 391               	.LSM44:
 392 014c 4F5F      		subi r20,lo8(-(1))
 393 014e 5F4F      		sbci r21,hi8(-(1))
 394 0150 4630      		cpi r20,6
 395 0152 5105      		cpc r21,__zero_reg__
 396 0154 01F0      		breq .+2
 397 0156 00C0      		rjmp .L25
 398 0158 7090 0000 		lds r7,keyboard_modifier_keys
 399 015c 00E0      		ldi r16,lo8(0)
 400 015e 10E0      		ldi r17,hi8(0)
 401               	.LVL11:
 402 0160 00C0      		rjmp .L26
 403               	.LVL12:
 404               	.L35:
 405               	.LBE32:
 406               	.LBB33:
 407               	.LBB34:
 408               	.LSM45:
 409 0162 D401      		movw r26,r8
 410 0164 6C90      		ld r6,X
 411 0166 F501      		movw r30,r10
 412 0168 8081      		ld r24,Z
 413 016a 6620      		tst r6
 414 016c 01F0      		breq .L27
 415 016e 8823      		tst r24
 416 0170 01F0      		breq .L28
 417               	.LSM46:
 418 0172 C801      		movw r24,r16
 419 0174 B701      		movw r22,r14
 420 0176 0E94 0000 		call isModifierKey
 421               	.LVL13:
 422 017a D601      		movw r26,r12
 423 017c 4C91      		ld r20,X
 424 017e 892B      		or r24,r25
 425 0180 01F0      		breq .L29
 426               	.LSM47:
 427 0182 4095      		com r20
 428 0184 7422      		and r7,r20
 429 0186 00C0      		rjmp .L28
 430               	.L29:
 431               	.LBB35:
 432               	.LSM48:
 433 0188 20E0      		ldi r18,lo8(0)
 434 018a 30E0      		ldi r19,hi8(0)
 435               	.LVL14:
 436               	.L31:
 437 018c F901      		movw r30,r18
 438 018e E050      		subi r30,lo8(-(keyboard_keys))
 439 0190 F040      		sbci r31,hi8(-(keyboard_keys))
 440 0192 8081      		ld r24,Z
 441 0194 8417      		cp r24,r20
 442 0196 01F4      		brne .L30
 443               	.LSM49:
 444 0198 1082      		st Z,__zero_reg__
 445 019a 25E0      		ldi r18,lo8(5)
 446 019c 30E0      		ldi r19,hi8(5)
 447               	.L30:
 448               	.LSM50:
 449 019e 2F5F      		subi r18,lo8(-(1))
 450 01a0 3F4F      		sbci r19,hi8(-(1))
 451 01a2 2630      		cpi r18,6
 452 01a4 3105      		cpc r19,__zero_reg__
 453 01a6 01F4      		brne .L31
 454 01a8 00C0      		rjmp .L28
 455               	.LVL15:
 456               	.L27:
 457               	.LBE35:
 458               	.LSM51:
 459 01aa 8823      		tst r24
 460 01ac 01F4      		brne .L28
 461               	.LSM52:
 462 01ae C801      		movw r24,r16
 463 01b0 B701      		movw r22,r14
 464 01b2 0E94 0000 		call isModifierKey
 465               	.LVL16:
 466 01b6 892B      		or r24,r25
 467 01b8 01F0      		breq .L32
 468               	.LSM53:
 469 01ba F601      		movw r30,r12
 470 01bc 8081      		ld r24,Z
 471 01be 782A      		or r7,r24
 472 01c0 00C0      		rjmp .L28
 473               	.L32:
 474 01c2 20E0      		ldi r18,lo8(0)
 475 01c4 30E0      		ldi r19,hi8(0)
 476               	.LVL17:
 477               	.L34:
 478               	.LBB36:
 479               	.LSM54:
 480 01c6 F901      		movw r30,r18
 481 01c8 E050      		subi r30,lo8(-(keyboard_keys))
 482 01ca F040      		sbci r31,hi8(-(keyboard_keys))
 483 01cc 8081      		ld r24,Z
 484 01ce 8823      		tst r24
 485 01d0 01F4      		brne .L33
 486               	.LSM55:
 487 01d2 D601      		movw r26,r12
 488 01d4 8C91      		ld r24,X
 489 01d6 8083      		st Z,r24
 490 01d8 25E0      		ldi r18,lo8(5)
 491 01da 30E0      		ldi r19,hi8(5)
 492               	.L33:
 493               	.LSM56:
 494 01dc 2F5F      		subi r18,lo8(-(1))
 495 01de 3F4F      		sbci r19,hi8(-(1))
 496 01e0 2630      		cpi r18,6
 497 01e2 3105      		cpc r19,__zero_reg__
 498 01e4 01F4      		brne .L34
 499               	.LVL18:
 500               	.L28:
 501               	.LBE36:
 502               	.LSM57:
 503 01e6 F501      		movw r30,r10
 504 01e8 6192      		st Z+,r6
 505 01ea 5F01      		movw r10,r30
 506               	.LSM58:
 507 01ec 0894      		sec
 508 01ee E11C      		adc r14,__zero_reg__
 509 01f0 F11C      		adc r15,__zero_reg__
 510 01f2 0894      		sec
 511 01f4 811C      		adc r8,__zero_reg__
 512 01f6 911C      		adc r9,__zero_reg__
 513 01f8 86E0      		ldi r24,lo8(6)
 514 01fa 90E0      		ldi r25,hi8(6)
 515 01fc C80E      		add r12,r24
 516 01fe D91E      		adc r13,r25
 517 0200 9FE0      		ldi r25,lo8(15)
 518 0202 E916      		cp r14,r25
 519 0204 F104      		cpc r15,__zero_reg__
 520 0206 01F0      		breq .+2
 521 0208 00C0      		rjmp .L35
 522               	.LBE34:
 523               	.LSM59:
 524 020a 0F5F      		subi r16,lo8(-(1))
 525 020c 1F4F      		sbci r17,hi8(-(1))
 526 020e 0630      		cpi r16,6
 527 0210 1105      		cpc r17,__zero_reg__
 528 0212 01F0      		breq .L36
 529               	.LVL19:
 530               	.L26:
 531 0214 C801      		movw r24,r16
 532 0216 34E0      		ldi r19,4
 533 0218 880F      	1:	lsl r24
 534 021a 991F      		rol r25
 535 021c 3A95      		dec r19
 536 021e 01F4      		brne 1b
 537 0220 801B      		sub r24,r16
 538 0222 910B      		sbc r25,r17
 539 0224 4101      		movw r8,r2
 540 0226 880E      		add r8,r24
 541 0228 991E      		adc r9,r25
 542 022a 2BE5      		ldi r18,lo8(91)
 543 022c A22E      		mov r10,r18
 544 022e B12C      		mov r11,__zero_reg__
 545               	.LVL20:
 546 0230 AC0E      		add r10,r28
 547 0232 BD1E      		adc r11,r29
 548 0234 A80E      		add r10,r24
 549 0236 B91E      		adc r11,r25
 550 0238 80E0      		ldi r24,lo8(keys)
 551 023a C82E      		mov r12,r24
 552 023c 80E0      		ldi r24,hi8(keys)
 553 023e D82E      		mov r13,r24
 554 0240 C00E      		add r12,r16
 555 0242 D11E      		adc r13,r17
 556 0244 EE24      		clr r14
 557 0246 FF24      		clr r15
 558 0248 00C0      		rjmp .L35
 559               	.LVL21:
 560               	.L36:
 561 024a 7092 0000 		sts keyboard_modifier_keys,r7
 562               	.LBE33:
 563               	.LSM60:
 564               	/* #APP */
 565               	 ;  239 "naputin.c" 1
 566 024e F894      		cli
 567               	 ;  0 "" 2
 568               	.LSM61:
 569               	/* #NOAPP */
 570 0250 1092 0000 		sts (idle_count)+1,__zero_reg__
 571 0254 1092 0000 		sts idle_count,__zero_reg__
 572               	.LSM62:
 573               	/* #APP */
 574               	 ;  241 "naputin.c" 1
 575 0258 7894      		sei
 576               	 ;  0 "" 2
 577               	/* #NOAPP */
 578               	.LBB37:
 579               	.LBB38:
 580               	.LBB39:
 581               	.LBB40:
 582               	.LSM63:
 583 025a 80E4      		ldi r24,lo8(8000)
 584 025c 9FE1      		ldi r25,hi8(8000)
 585               	.LVL22:
 586               	/* #APP */
 587               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 588 025e 0197      		1: sbiw r24,1
 589 0260 01F4      		brne 1b
 590               	 ;  0 "" 2
 591               	/* #NOAPP */
 592               	.LBE40:
 593               	.LBE39:
 594               	.LBE38:
 595               	.LBE37:
 596               	.LSM64:
 597 0262 0E94 0000 		call usb_keyboard_send
 598               	.LVL23:
 599 0266 00C0      		rjmp .L37
 600               	.LFE7:
 602               	.global	keys
 603               		.data
 606               	keys:
 607 0000 29        		.byte	41
 608 0001 35        		.byte	53
 609 0002 2B        		.byte	43
 610 0003 39        		.byte	57
 611 0004 02        		.byte	2
 612 0005 01        		.byte	1
 613 0006 00        		.byte	0
 614 0007 1E        		.byte	30
 615 0008 14        		.byte	20
 616 0009 04        		.byte	4
 617 000a 31        		.byte	49
 618 000b 08        		.byte	8
 619 000c 3A        		.byte	58
 620 000d 1F        		.byte	31
 621 000e 1A        		.byte	26
 622 000f 16        		.byte	22
 623 0010 1D        		.byte	29
 624 0011 04        		.byte	4
 625 0012 3B        		.byte	59
 626 0013 20        		.byte	32
 627 0014 08        		.byte	8
 628 0015 07        		.byte	7
 629 0016 1B        		.byte	27
 630 0017 71        		.byte	113
 631 0018 3C        		.byte	60
 632 0019 21        		.byte	33
 633 001a 15        		.byte	21
 634 001b 09        		.byte	9
 635 001c 06        		.byte	6
 636 001d 00        		.byte	0
 637 001e 3D        		.byte	61
 638 001f 22        		.byte	34
 639 0020 17        		.byte	23
 640 0021 0A        		.byte	10
 641 0022 19        		.byte	25
 642 0023 2C        		.byte	44
 643 0024 3E        		.byte	62
 644 0025 23        		.byte	35
 645 0026 1C        		.byte	28
 646 0027 0B        		.byte	11
 647 0028 05        		.byte	5
 648 0029 00        		.byte	0
 649 002a 3F        		.byte	63
 650 002b 24        		.byte	36
 651 002c 18        		.byte	24
 652 002d 0D        		.byte	13
 653 002e 11        		.byte	17
 654 002f 72        		.byte	114
 655 0030 40        		.byte	64
 656 0031 25        		.byte	37
 657 0032 0C        		.byte	12
 658 0033 0E        		.byte	14
 659 0034 10        		.byte	16
 660 0035 40        		.byte	64
 661 0036 41        		.byte	65
 662 0037 26        		.byte	38
 663 0038 12        		.byte	18
 664 0039 0F        		.byte	15
 665 003a 36        		.byte	54
 666 003b 80        		.byte	-128
 667 003c 42        		.byte	66
 668 003d 27        		.byte	39
 669 003e 13        		.byte	19
 670 003f 33        		.byte	51
 671 0040 37        		.byte	55
 672 0041 73        		.byte	115
 673 0042 43        		.byte	67
 674 0043 2D        		.byte	45
 675 0044 2F        		.byte	47
 676 0045 34        		.byte	52
 677 0046 38        		.byte	56
 678 0047 10        		.byte	16
 679 0048 44        		.byte	68
 680 0049 2E        		.byte	46
 681 004a 30        		.byte	48
 682 004b 31        		.byte	49
 683 004c 20        		.byte	32
 684 004d 50        		.byte	80
 685 004e 45        		.byte	69
 686 004f 2A        		.byte	42
 687 0050 28        		.byte	40
 688 0051 00        		.byte	0
 689 0052 52        		.byte	82
 690 0053 51        		.byte	81
 691 0054 48        		.byte	72
 692 0055 49        		.byte	73
 693 0056 4C        		.byte	76
 694 0057 00        		.byte	0
 695 0058 00        		.byte	0
 696 0059 4F        		.byte	79
 697               	.global	idle_count
 698               	.global	idle_count
 699               		.section .bss
 702               	idle_count:
 703 0000 0000      		.skip 2,0
 704               		.section	.progmem.data,"a",@progbits
 707               	__c.1415:
 708 0000 0A6D 6169 		.string	"\nmain loop started\n"
 708      6E20 6C6F 
 708      6F70 2073 
 708      7461 7274 
 708      6564 0A00 
 711               	__c.1413:
 712 0014 7573 6220 		.string	"usb configured\n"
 712      636F 6E66 
 712      6967 7572 
 712      6564 0A00 
 713               		.data
 716               	outputRowShifts.1409:
 717 005a 01        		.byte	1
 718 005b 00        		.byte	0
 719 005c 07        		.byte	7
 720 005d 03        		.byte	3
 721 005e 02        		.byte	2
 722 005f 01        		.byte	1
 725               	outputRows.1408:
 726 0060 2B00      		.word	43
 727 0062 2B00      		.word	43
 728 0064 2500      		.word	37
 729 0066 2500      		.word	37
 730 0068 2500      		.word	37
 731 006a 2500      		.word	37
 734               	inputColumnShifts.1407:
 735 006c 00        		.byte	0
 736 006d 01        		.byte	1
 737 006e 04        		.byte	4
 738 006f 05        		.byte	5
 739 0070 06        		.byte	6
 740 0071 07        		.byte	7
 741 0072 06        		.byte	6
 742 0073 05        		.byte	5
 743 0074 04        		.byte	4
 744 0075 07        		.byte	7
 745 0076 06        		.byte	6
 746 0077 07        		.byte	7
 747 0078 06        		.byte	6
 748 0079 03        		.byte	3
 749 007a 02        		.byte	2
 752               	inputColumns.1406:
 753 007b 2F00      		.word	47
 754 007d 2F00      		.word	47
 755 007f 2F00      		.word	47
 756 0081 2F00      		.word	47
 757 0083 2F00      		.word	47
 758 0085 2F00      		.word	47
 759 0087 2300      		.word	35
 760 0089 2300      		.word	35
 761 008b 2300      		.word	35
 762 008d 2900      		.word	41
 763 008f 2900      		.word	41
 764 0091 2600      		.word	38
 765 0093 2600      		.word	38
 766 0095 2900      		.word	41
 767 0097 2900      		.word	41
 808               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 naputin.c
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:2      *ABS*:0000003f __SREG__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:3      *ABS*:0000003e __SP_H__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:4      *ABS*:0000003d __SP_L__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:5      *ABS*:00000034 __CCP__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:19     .text.isModifierKey:00000000 isModifierKey
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:109    .text.__vector_23:00000000 __vector_23
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:702    .bss:00000000 idle_count
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:171    .text.main:00000000 main
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:711    .progmem.data:00000014 __c.1413
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:707    .progmem.data:00000000 __c.1415
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:725    .data:00000060 outputRows.1408
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:716    .data:0000005a outputRowShifts.1409
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:752    .data:0000007b inputColumns.1406
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:734    .data:0000006c inputColumnShifts.1407
C:\Users\KYTTJ~1\AppData\Local\Temp/ccUj47VO.s:606    .data:00000000 keys

UNDEFINED SYMBOLS
usb_keyboard_send
usb_init
usb_configured
print_P
keyboard_modifier_keys
keyboard_keys
__do_copy_data
__do_clear_bss
